query_ASN,query_main_type,query_main_scope,query_main_continent,query_main_industry,query_main_traffic,query_main_policy,query_AS_rank_total,query_AS_rank_customer,query_AS_rank_peer,query_AS_rank_provider,neighbor_rank,neighbor_ASN,neighbor_main_type,neighbor_main_scope,neighbor_main_continent,neighbor_main_industry,neighbor_main_traffic,neighbor_main_policy,neighbor_AS_rank_total,neighbor_AS_rank_customer,neighbor_AS_rank_peer,neighbor_AS_rank_provider,cosine_similarity,same_type,same_scope,same_continent,same_industry,same_traffic,same_policy
1299,Cable/DSL/ISP,North America,North America,Utilities (Excluding Internet Service),Heavy Inbound,general_Open,0.8460411037667779,0.8798300256644314,0.4677225282479664,0.0,1,577,NSP,North America,North America,Computer and Information Technology,Balanced,general_Restrictive,0.6205719526803474,0.635469787297482,0.3606614915154369,0.3972996726178786,0.5665364,0,1,1,0,0,0
1299,Cable/DSL/ISP,North America,North America,Utilities (Excluding Internet Service),Heavy Inbound,general_Open,0.8460411037667779,0.8798300256644314,0.4677225282479664,0.0,2,34984,Content,Asia Pacific,Oceania,Computer and Information Technology,Mostly Outbound,general_Selective,0.6059479348593024,0.6255992128426466,0.2579949706554608,0.3972996726178786,0.31817314,0,0,0,0,0,0
1299,Cable/DSL/ISP,North America,North America,Utilities (Excluding Internet Service),Heavy Inbound,general_Open,0.8460411037667779,0.8798300256644314,0.4677225282479664,0.0,3,63919,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Balanced,general_Open,0.1756244691518812,0.1251198425685293,0.0,0.2243054761977148,0.312507,1,0,0,0,0,1
1299,Cable/DSL/ISP,North America,North America,Utilities (Excluding Internet Service),Heavy Inbound,general_Open,0.8460411037667779,0.8798300256644314,0.4677225282479664,0.0,4,19443,NSP,Regional,Europe,Computer and Information Technology,Balanced,general_Selective,0.2123408640400663,0.0,0.0,0.3972996726178786,0.31173876,0,0,0,0,0,0
1299,Cable/DSL/ISP,North America,North America,Utilities (Excluding Internet Service),Heavy Inbound,general_Open,0.8460411037667779,0.8798300256644314,0.4677225282479664,0.0,5,33058,Cable/DSL/ISP,Regional,Europe,Computer and Information Technology,Balanced,general_Open,0.195519692434186,0.0,0.0,0.3658264750198675,0.30802846,1,0,0,0,0,1
63927,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Heavy Inbound,general_Open,0.8439598307952163,0.315767325754647,0.8654917430558777,0.4245629964664579,1,24479,Route Server,North America,North America,Community Groups and Nonprofits,Balanced,general_Open,0.3555287659840274,0.2502396851370587,0.3034256298682144,0.2830419976443053,0.5687873,0,0,0,0,0,1
63927,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Heavy Inbound,general_Open,0.8439598307952163,0.315767325754647,0.8654917430558777,0.4245629964664579,2,19518,Cable/DSL/ISP,Europe,Europe,Computer and Information Technology,Balanced,general_Open,0.3091648243773263,0.1251198425685293,0.2784233339059805,0.2830419976443053,0.4844999,1,0,0,1,0,1
63927,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Heavy Inbound,general_Open,0.8439598307952163,0.315767325754647,0.8654917430558777,0.4245629964664579,3,302,Educational/Research,Regional,North America,Education and Research,Mostly Inbound,general_Open,0.271157034321985,0.2502396851370587,0.0,0.2830419976443053,0.44101724,0,1,0,0,0,1
63927,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Heavy Inbound,general_Open,0.8439598307952163,0.315767325754647,0.8654917430558777,0.4245629964664579,4,55329,Cable/DSL/ISP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.7813183372653336,0.3411809191566147,0.8000577172703613,0.3972996726178786,0.43291774,1,0,1,1,0,1
63927,Cable/DSL/ISP,Regional,Asia,Computer and Information Technology,Heavy Inbound,general_Open,0.8439598307952163,0.315767325754647,0.8654917430558777,0.4245629964664579,5,6206,Content,Global,North America,Computer and Information Technology,Balanced,general_Selective,0.0,0.0,0.0,0.0,0.41851467,0,0,0,1,0,0
8220,Cable/DSL/ISP,Europe,Europe,Computer and Information Technology,Balanced,general_Selective,0.8311549005506079,0.7860318709825649,0.7775142050675992,0.4245629964664579,1,49127,Cable/DSL/ISP,South America,South America,Computer and Information Technology,Mostly Inbound,general_Open,0.5036094182821668,0.1832972562792912,0.5090570626889266,0.2830419976443053,0.50712836,1,0,0,1,0,0
8220,Cable/DSL/ISP,Europe,Europe,Computer and Information Technology,Balanced,general_Selective,0.8311549005506079,0.7860318709825649,0.7775142050675992,0.4245629964664579,2,9318,NSP,Asia Pacific,Asia,Computer and Information Technology,Mostly Inbound,general_Open,0.6899285491920659,0.6709934012727249,0.586123708612239,0.4701225820038303,0.44786367,0,0,0,1,0,0
